Program:  sum.fun
Strategy: exec
================================================================================
<kat-FUN>
  <s>
    #STUCK ( )
  </s>
  <kat>
    <analysis>
      .Analysis
    </analysis>
    <states>
      .States
    </states>
  </kat>
  <harness>
    <FUN>
      <k>
        5050
      </k>
      <env>
        .Map
      </env>
      <store>
        1 |-> muclosure ( sum |-> 1 , 0 -> 0 | n -> n + sum ( n - 1 ) | .Cases )
        2 |-> 100
        3 |-> 99
        4 |-> 98
        5 |-> 97
        6 |-> 96
        7 |-> 95
        8 |-> 94
        9 |-> 93
        10 |-> 92
        11 |-> 91
        12 |-> 90
        13 |-> 89
        14 |-> 88
        15 |-> 87
        16 |-> 86
        17 |-> 85
        18 |-> 84
        19 |-> 83
        20 |-> 82
        21 |-> 81
        22 |-> 80
        23 |-> 79
        24 |-> 78
        25 |-> 77
        26 |-> 76
        27 |-> 75
        28 |-> 74
        29 |-> 73
        30 |-> 72
        31 |-> 71
        32 |-> 70
        33 |-> 69
        34 |-> 68
        35 |-> 67
        36 |-> 66
        37 |-> 65
        38 |-> 64
        39 |-> 63
        40 |-> 62
        41 |-> 61
        42 |-> 60
        43 |-> 59
        44 |-> 58
        45 |-> 57
        46 |-> 56
        47 |-> 55
        48 |-> 54
        49 |-> 53
        50 |-> 52
        51 |-> 51
        52 |-> 50
        53 |-> 49
        54 |-> 48
        55 |-> 47
        56 |-> 46
        57 |-> 45
        58 |-> 44
        59 |-> 43
        60 |-> 42
        61 |-> 41
        62 |-> 40
        63 |-> 39
        64 |-> 38
        65 |-> 37
        66 |-> 36
        67 |-> 35
        68 |-> 34
        69 |-> 33
        70 |-> 32
        71 |-> 31
        72 |-> 30
        73 |-> 29
        74 |-> 28
        75 |-> 27
        76 |-> 26
        77 |-> 25
        78 |-> 24
        79 |-> 23
        80 |-> 22
        81 |-> 21
        82 |-> 20
        83 |-> 19
        84 |-> 18
        85 |-> 17
        86 |-> 16
        87 |-> 15
        88 |-> 14
        89 |-> 13
        90 |-> 12
        91 |-> 11
        92 |-> 10
        93 |-> 9
        94 |-> 8
        95 |-> 7
        96 |-> 6
        97 |-> 5
        98 |-> 4
        99 |-> 3
        100 |-> 2
        101 |-> 1
      </store>
    </FUN>
  </harness>
</kat-FUN>
