Program:  collatz-all-upto.fun
Strategy: exec
================================================================================
<kat-FUN>
  <s>
    #STUCK ( )
  </s>
  <kat>
    <analysis>
      .Analysis
    </analysis>
    <states>
      .States
    </states>
  </kat>
  <harness>
    <FUN>
      <k>
        302
      </k>
      <env>
        .Map
      </env>
      <store>
        1 |-> closure ( allCollatz |-> 1
        collatz |-> 2 , 0 -> 0 | n -> collatz n + allCollatz ( n - 1 ) | .Cases )
        2 |-> closure ( allCollatz |-> 1
        collatz |-> 2 , 1 -> 1 | n -> if n % 2 == 0 then 1 + collatz ( n / 2 ) else 1 + collatz ( 3 * n + 1 ) | .Cases )
        3 |-> 26
        4 |-> 26
        5 |-> 13
        6 |-> 40
        7 |-> 20
        8 |-> 10
        9 |-> 5
        10 |-> 16
        11 |-> 8
        12 |-> 4
        13 |-> 2
        14 |-> 25
        15 |-> 25
        16 |-> 76
        17 |-> 38
        18 |-> 19
        19 |-> 58
        20 |-> 29
        21 |-> 88
        22 |-> 44
        23 |-> 22
        24 |-> 11
        25 |-> 34
        26 |-> 17
        27 |-> 52
        28 |-> 26
        29 |-> 13
        30 |-> 40
        31 |-> 20
        32 |-> 10
        33 |-> 5
        34 |-> 16
        35 |-> 8
        36 |-> 4
        37 |-> 2
        38 |-> 24
        39 |-> 24
        40 |-> 12
        41 |-> 6
        42 |-> 3
        43 |-> 10
        44 |-> 5
        45 |-> 16
        46 |-> 8
        47 |-> 4
        48 |-> 2
        49 |-> 23
        50 |-> 23
        51 |-> 70
        52 |-> 35
        53 |-> 106
        54 |-> 53
        55 |-> 160
        56 |-> 80
        57 |-> 40
        58 |-> 20
        59 |-> 10
        60 |-> 5
        61 |-> 16
        62 |-> 8
        63 |-> 4
        64 |-> 2
        65 |-> 22
        66 |-> 22
        67 |-> 11
        68 |-> 34
        69 |-> 17
        70 |-> 52
        71 |-> 26
        72 |-> 13
        73 |-> 40
        74 |-> 20
        75 |-> 10
        76 |-> 5
        77 |-> 16
        78 |-> 8
        79 |-> 4
        80 |-> 2
        81 |-> 21
        82 |-> 21
        83 |-> 64
        84 |-> 32
        85 |-> 16
        86 |-> 8
        87 |-> 4
        88 |-> 2
        89 |-> 20
        90 |-> 20
        91 |-> 10
        92 |-> 5
        93 |-> 16
        94 |-> 8
        95 |-> 4
        96 |-> 2
        97 |-> 19
        98 |-> 19
