Program:  ackermann.fun
Strategy: exec
================================================================================
<kat-FUN>
  <s>
    #STUCK ( )
  </s>
  <kat>
    <analysis>
      .Analysis
    </analysis>
    <states>
      .States
    </states>
  </kat>
  <harness>
    <FUN>
      <k>
        9
      </k>
      <env>
        .Map
      </env>
      <store>
        1 |-> closure ( ack |-> 1 , Pair ( 0 , n , .Names ) -> n + 1 | Pair ( m , 0 , .Names ) -> ack Pair ( m - 1 , 1 , .Names ) | Pair ( m , n , .Names ) -> ack Pair ( m - 1 , ack Pair ( m , n - 1 , .Names ) , .Names ) | .Cases )
        2 |-> 3
        3 |-> 2
        4 |-> 2
        5 |-> 2
        6 |-> 1
        7 |-> 2
        8 |-> 2
        9 |-> 1
        10 |-> 1
        11 |-> 1
        12 |-> 1
        13 |-> 2
        14 |-> 3
        15 |-> 1
        16 |-> 2
        17 |-> 1
        18 |-> 1
        19 |-> 1
        20 |-> 1
        21 |-> 1
        22 |-> 2
        23 |-> 3
        24 |-> 4
        25 |-> 5
        26 |-> 1
        27 |-> 4
        28 |-> 1
        29 |-> 3
        30 |-> 1
        31 |-> 2
        32 |-> 1
        33 |-> 1
        34 |-> 1
        35 |-> 1
        36 |-> 1
        37 |-> 2
        38 |-> 3
        39 |-> 4
        40 |-> 5
        41 |-> 6
        42 |-> 7
        43 |-> 1
        44 |-> 6
        45 |-> 1
        46 |-> 5
        47 |-> 1
        48 |-> 4
        49 |-> 1
        50 |-> 3
        51 |-> 1
        52 |-> 2
        53 |-> 1
        54 |-> 1
        55 |-> 1
        56 |-> 1
        57 |-> 1
        58 |-> 2
        59 |-> 3
        60 |-> 4
        61 |-> 5
        62 |-> 6
        63 |-> 7
        64 |-> 8
      </store>
    </FUN>
  </harness>
</kat-FUN>
